.:  --exclude-dir=1
./public/js/vendor/angular/angular-animate.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-aria.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-aria.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-aria.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-combined.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-cookies.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-cookies.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-cookies.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-csp.css:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-loader.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-loader.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-loader.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-message-format.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-message-format.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-message-format.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-messages.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-messages.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-messages.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-mocks.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-parse-ext.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-parse-ext.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-parse-ext.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-resource.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-resource.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-resource.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-route.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-route.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-route.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-sanitize.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-sanitize.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-sanitize.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-touch.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-touch.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular-touch.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular.min.js:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/angular.min.js.map:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/errors.json:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/sitemap.xml:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/version.json:  listed in exclusion file cloclist.txt
./public/js/vendor/angular/version.txt:  listed in exclusion file cloclist.txt
./public/pages/.gitignore:  listed in $Not_Code_Extension{gitignore}
./public/pages/.htaccess:  language unknown (#3)
./requirements.txt:  binary file
./res/arposandra:  --exclude-dir=1
./res/arposandra/.dockerignore:  listed in exclusion file cloclist.txt
./res/arposandra/.github/workflows/codeql-analysis.yml:  listed in exclusion file cloclist.txt
./res/arposandra/.gitignore:  listed in exclusion file cloclist.txt
./res/arposandra/captain/__init__.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/application.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/banners.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/bases.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/card_page.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/chara_bdays.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/database.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/dict_aggregator.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/dispatch.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/event_tracker.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/gettext/en/LC MESSAGES/search.mo:  binary file
./res/arposandra/captain/gettext/en/LC MESSAGES/static.mo:  binary file
./res/arposandra/captain/gettext/en/LC MESSAGES/tornado.mo:  binary file
./res/arposandra/captain/gettext/ja/LC MESSAGES/search.mo:  binary file
./res/arposandra/captain/gettext/ja/LC MESSAGES/static.mo:  binary file
./res/arposandra/captain/gettext/ja/LC MESSAGES/tornado.mo:  binary file
./res/arposandra/captain/init_schema.sql:  listed in exclusion file cloclist.txt
./res/arposandra/captain/main.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/models/card_tracking.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/models/event_model.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/models/indexer/db_expert.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/models/indexer/types.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/models/mine_models.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/models/news_model.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/models/tlinject_model.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/news.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/pages.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/pageutils.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/private/__init__.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/private/sample/__init__.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/private/sample/handlers.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/private/sample/static/extra.js:  listed in exclusion file cloclist.txt
./res/arposandra/captain/private/sample/templates/sample.html:  listed in exclusion file cloclist.txt
./res/arposandra/captain/script/create_search_criteria.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/script/create_search_dictionary.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/script/generate.sh:  listed in exclusion file cloclist.txt
./res/arposandra/captain/script/make_skill_enums.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/search.py:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/fonts/ionicons.eot:  binary file
./res/arposandra/captain/static/fonts/ionicons.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/fonts/ionicons.ttf:  binary file
./res/arposandra/captain/static/fonts/ionicons.woff:  binary file
./res/arposandra/captain/static/fonts/ionicons.woff2:  binary file
./res/arposandra/captain/static/images/favicon.ico:  binary file
./res/arposandra/captain/static/images/kars-sprite.png:  binary file
./res/arposandra/captain/static/images/kars-sprite@2x.png:  binary file
./res/arposandra/captain/static/images/membersymbol/sy_1.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_101.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_102.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_103.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_104.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_105.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_106.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_107.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_108.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_109.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_2.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_201.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_202.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_203.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_204.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_205.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_206.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_207.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_208.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_209.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_210.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_211.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_212.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_3.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_4.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_5.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_6.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_7.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_8.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/membersymbol/sy_9.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/nav_mascot.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/placeholder_1.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/placeholder_2.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/placeholder_3.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/search/attribute/1.png:  binary file
./res/arposandra/captain/static/images/search/attribute/2.png:  binary file
./res/arposandra/captain/static/images/search/attribute/3.png:  binary file
./res/arposandra/captain/static/images/search/attribute/4.png:  binary file
./res/arposandra/captain/static/images/search/attribute/5.png:  binary file
./res/arposandra/captain/static/images/search/attribute/6.png:  binary file
./res/arposandra/captain/static/images/search/group.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/search/role.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/search/role/1.png:  binary file
./res/arposandra/captain/static/images/search/role/2.png:  binary file
./res/arposandra/captain/static/images/search/role/3.png:  binary file
./res/arposandra/captain/static/images/search/role/4.png:  binary file
./res/arposandra/captain/static/images/tt-base.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/images/tt-node-active-skill.png:  binary file
./res/arposandra/captain/static/images/tt-node-appeal.png:  binary file
./res/arposandra/captain/static/images/tt-node-costume.png:  binary file
./res/arposandra/captain/static/images/tt-node-hirameku.png:  binary file
./res/arposandra/captain/static/images/tt-node-idz.png:  binary file
./res/arposandra/captain/static/images/tt-node-passive-skill.png:  binary file
./res/arposandra/captain/static/images/tt-node-stamina.png:  binary file
./res/arposandra/captain/static/images/tt-node-story.png:  binary file
./res/arposandra/captain/static/images/tt-node-tech.png:  binary file
./res/arposandra/captain/static/images/tt-node-voice.png:  binary file
./res/arposandra/captain/static/images/unreleased-overlay.svg:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/robots.txt:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/search/accessory.base.en.json:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/search/accessory.base.ja.json:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/search/accessory.skills.enum.en.json:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/search/accessory.skills.enum.ja.json:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/search/card.base.en.json:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/search/card.base.ja.json:  listed in exclusion file cloclist.txt
./res/arposandra/captain/static/search/card.presets.en.json:  duplicate of ./res/arposandra/captain/static/search/card.presets.ja.json
